Savings_Per_Member,Attendance_Rate,Internal_Loan_Repayment,Credit_Score,Risk_Status
1333.7332495442843,67.39046039510966,54.07937549855444,45.95371832239473,0
2536.5176788726885,83.90080762795318,71.02427986233116,66.03179529809113,1
1574.3037181021714,78.28659819978955,31.43501131837484,52.30449329913396,0
1495.7184224495913,63.35141350847107,47.116789893281464,40.11482036978165,0
280.7460420372107,93.9314993177579,82.16368977104716,66.2175600581221,1
3086.8652365014946,89.8713010803464,45.92651971732139,62.224113578770336,1
2563.1272138214213,82.92259173292128,35.77982653254418,52.87027798728073,0
352.2458811249478,92.52908645471209,49.421244725029986,53.02344584418386,0
1465.367674759396,93.36471004799012,82.82492524372184,71.19903351182857,1
4550.502841236603,85.41814883575174,33.520804737087275,69.13480811065769,1
1273.8532642681648,91.85066641818361,17.37615931357438,46.53344367355831,0
809.9848732469932,84.87357308346418,71.20140203307808,56.63293698509057,0
2498.3185253600586,84.00703858801502,82.59782127080818,69.86363922051592,1
4929.687225141944,80.93056891075922,10.063747852353334,52.44843080469813,0
1286.0708304063521,87.63583197788206,23.98741127559447,39.02031959905264,0
3393.4641822888047,57.93025526465368,14.19719897609939,57.96749471855584,0
3831.936115110716,94.04353795994642,34.79414115821666,71.20270421481605,1
1264.4239655627584,93.5921763872616,45.035097890541266,46.46544656112687,0
3668.260108198112,51.462364151727954,74.88263369633064,60.625963398688576,1
1902.1373503243408,91.29083752823814,65.11475848816741,66.87597894390846,1
3198.2985699085393,56.44349337367226,62.092856747843115,63.47568961593614,1
3204.295582728384,66.7559427129571,35.23749466096544,55.87209117768696,0
2725.2959519663164,87.1754128145804,84.144755308476,74.60898752223879,1
542.4198732666007,58.03799480241541,47.128716739816454,38.34430693826896,0
4192.982228387265,90.8983512059531,97.91049380151546,93.13217537086604,1
1671.8223183615055,91.6067088978871,63.41421382957368,62.900565181814336,1
1013.9407009592858,75.37338668804182,12.626474156450273,22.161659117250604,0
299.7981936183432,50.31929358584168,67.6177562075434,42.217146652536805,0
2995.3754216223847,64.35190665874563,32.5104015431699,45.77948873923733,0
3420.065373027184,80.84634591878711,68.63271966860974,72.90997959289106,1
181.28036174649515,99.05930890137117,6.964114816240574,47.92736847776031,0
2609.2559856664766,81.59067635083342,17.48814371759594,48.672660468638355,0
1209.829298469896,62.99017905320799,85.57372589057863,58.35376889727,0
3261.346673006304,81.70028515498056,22.71795570235149,57.561459049604515,0
954.3955021244581,76.99926898579278,83.704112524294,64.22585801165124,1
3485.594916702083,88.99226975755718,27.927608845441043,60.69732906077675,1
1995.0031968726332,55.34903194134792,64.28819100587077,56.95629933984716,0
4689.976944809999,88.05139512510141,69.4150573509831,92.56605896417341,1
773.8526263153669,77.06332893380551,51.265475314505295,42.09637495369399,0
1771.2251201462666,98.14960019294973,30.531067669673128,54.2574580413192,0
656.0202540788864,67.0936083019343,21.264437637109612,27.406157532734113,0
4630.998729564958,81.6310946566974,3.318935456242622,56.3352743595744,0
4398.962831566807,96.60140527550087,30.39464012407238,62.86502567627818,1
1363.9139758042625,55.12548639953396,65.3162790531283,48.31557230454075,0
3333.9218255674773,96.86142436182256,93.83048184484826,84.91469185632192,1
4104.388780985957,84.39428611504067,87.1204482263052,89.5622147277943,1
2820.4839768373654,53.39185295525859,76.60647765353026,67.90844351568562,1
2695.287833944432,65.04817834734081,78.84473432532987,60.71327770278245,1
1285.0762254122133,85.40860443226407,66.49849034759953,59.75221675073183,0
556.2035622489061,53.36753007343859,26.0286857566003,25.66691708510281,0
4496.3572139713015,79.10852300881366,90.71950307058299,80.64430631610043,1
4512.0484801003195,67.29415284764784,67.0732311905834,72.94499479330577,1
3202.197140639013,81.04577588837385,56.04406309804399,64.1819877816487,1
1761.2459761386333,52.28710169062564,11.098946921348107,42.430185438915565,0
1811.1269156020383,93.57684030761882,44.70555438064254,58.59636020972597,0
3657.182826464173,98.67444845886985,46.03582712019263,62.907248248074,1
4495.840273767628,98.44389276428458,86.45636095226699,88.20514998791478,1
4446.7234788990745,87.48259158714623,54.66482201877885,79.83021548875593,1
3921.390174702357,56.5043120065316,38.04005489704097,66.0057958008542,1
3245.95506615601,87.91315979645113,97.68003285106593,76.77699390280054,1
512.2858284757392,51.229345822940076,11.072059332631568,12.922204504090889,0
891.9806990636075,51.106177576449866,42.25484283119446,46.43747770511007,0
4502.915523782688,66.18051095747705,4.202467517140529,50.439836836766226,0
3071.5023923319904,74.43215952023328,73.99041207669303,65.77722081715307,1
145.06555292148528,88.52037089038966,91.80765521991506,66.228230334194,1
597.2105600435573,84.16476883032526,28.003732955048942,26.316331422013725,0
3351.1586686294736,72.29513531883742,85.83416767991208,75.94413827384354,1
124.80176084647157,63.68133331408329,29.221823046189776,32.584082592302885,0
887.9594519457434,99.85622500788556,91.07701616439152,75.83326620833638,1
2788.795567896272,71.30906511179865,75.3961903596784,62.94372959694586,1
3490.286468694197,72.56935121648377,80.49067768414386,75.15236817640027,1
3294.6101715627424,58.181191059583455,1.80065556004545,33.10633419667329,0
1198.9196163567428,89.74047743749647,96.2810357074026,73.43955557639835,1
3589.6781846029257,84.68411128907442,72.66709920703232,71.36071809814621,1
1262.5205287343204,61.03848063943802,30.47510953861333,35.578556436379635,0
1694.4585209804118,54.11905228079213,82.9394664858847,54.19441624941841,0
3757.807885078318,84.02496510373565,28.152119841492997,62.11876083037691,1
3283.201205331352,82.72556071405677,87.2753839566128,83.5090643515619,1
4261.194711421472,63.662976349910466,11.258039041193701,47.905707986488885,0
3322.3031722716823,97.54317811252051,70.36859774607957,77.32996927599842,1
2884.712156343811,57.55289458904501,54.069847664491036,48.70010846940634,0
559.0063623576532,71.6167400521301,9.653447019544082,26.6582606182655,0
1901.8074349912242,97.18079600837994,24.189382825883897,49.61044293944182,0
1399.4916016404547,70.98636584630611,1.240403627731479,42.85210769058607,0
1295.5492525575096,81.92629738320429,46.876796546450585,45.08846200604321,0
4867.751718286983,69.87971989813971,30.126526076000037,69.52572923617748,1
2026.178850867126,63.7107601174335,59.83574842977588,59.824753014472265,0
4471.028120367855,99.19888239799141,29.72378077086172,69.81375570550618,1
3192.579267386588,70.46670031575215,29.99191115069847,60.864035755898584,1
3994.575387354077,94.70496018395673,74.31931987316034,83.84408247373491,1
2562.9217562154413,61.49773029455431,4.814283597835345,37.399941298995834,0
2926.8290346691597,60.655235201254165,90.28949951919873,71.35388364175878,1
2513.336699712433,51.55670414422557,85.22638743911814,70.45094144557397,1
1056.690640210418,82.58334126879424,66.78046832264066,62.826825512690284,1
3640.015364781376,68.42631718618806,59.32215701073843,62.80193498051589,1
1475.7845759601935,93.21791249198185,89.23024981396523,65.48440857341248,1
219.14823551412383,73.66049533457786,18.533017952871443,29.225931587487267,0
3262.8142499451224,98.40967139573608,7.896916219082861,48.045643961580765,0
967.8423290945399,59.27627578515606,23.95101699095381,32.35898704106303,0
4708.24706332928,93.43115839778054,79.45782787001903,94.2134268713499,1
4774.250027312678,88.82984263958708,3.4670266726483323,54.367112495579114,0
4582.835512080198,88.5460922322026,58.280683508348964,77.10791587305594,1
1913.7776312516776,92.23916140584438,99.54375161913099,78.88412375111102,1
175.7374209914504,88.05119954714993,85.56960938375394,65.34905652453901,1
4648.760956679855,81.31101608157077,52.14456890435895,61.86624259392354,1
2198.1023267548403,56.56224388411938,6.364090928664234,29.32633251239445,0
4836.608613313981,51.6263089745626,83.13735143857099,78.79889630050462,1
4821.7378877373385,96.04239239078434,59.89785081772106,87.68085213913561,1
4279.746331790065,80.8325157260369,11.493299705956684,51.97784602668352,0
1542.7995711409699,89.82686454880881,9.38572848233562,30.153053989455092,0
1986.9788701494338,74.0761175756275,90.96268194365923,73.25939713804038,1
4270.569690432599,55.86540944811972,66.92002629380784,65.88492155333661,1
1652.9178252657605,56.259289610127524,82.92867993167555,53.608585714944994,0
930.5144587618532,84.27826436144858,87.89789002822673,62.40569077174192,1
2828.3261860459156,71.51529474497313,57.17723520483222,60.106893590896085,1
4687.158393387826,60.02623633501683,51.74463517550413,63.76664487283907,1
3510.5460037073676,74.57972733707184,43.042741032099016,49.44407822871499,0
2893.2997334378883,53.21044685375671,31.69465877911193,50.22816365488839,0
576.1648194767658,79.09857009571994,43.459596085871176,50.40307948258112,0
3113.5354108259316,63.449670221754886,77.38796557301563,71.69791405340536,1
4951.26386551089,89.87795503185941,60.19234310151316,75.05351090116692,1
786.4116746589677,65.51809794617868,89.2523289954846,58.551423769405574,0
2639.81529658231,72.76100745409006,44.33800143791877,55.08078580615934,0
4399.128052446981,50.58102699540503,60.7089578718754,68.77305535301987,1
3729.7662269956018,53.62234438972794,63.130755309198875,66.90376641681448,1
3515.377130876813,69.62467782033424,59.16971623063255,61.79489307431886,1
3542.1720115368353,73.99694173585618,70.26337730855164,71.78893374585859,1
1861.5066409768003,80.00102740596519,23.74334683748063,46.56878351645067,0
1538.6000368960174,64.58312893546517,51.23637775457907,55.95635672113981,0
4065.8696618447166,84.74909430632712,10.422480280834767,57.39708776771107,0
4069.5556339279856,93.00611985946023,38.45113276448126,71.53097434088357,1
4348.654361042508,88.99254944466749,48.76670686212644,72.63575027530074,1
4574.878707526709,51.980941267417855,65.22242595454725,76.13276506475592,1
2605.5777544185953,74.02534736289145,95.05310525862035,77.61793225794119,1
2557.429843967278,55.246508920908745,60.06510665483559,51.340044627954995,0
4011.646376937198,62.10225079312637,74.35939161765597,79.34013710462952,1
3284.8232608110493,99.33312966335733,50.626605949520275,73.03901556484341,1
3539.637698562746,57.12477714507566,63.41040313763313,61.34538061066465,1
3999.384080236895,74.9444076725678,7.093221613377343,46.796926193208094,0
4461.026174906075,80.90778671590596,25.439158084184697,62.63103722867646,1
1756.1762685725255,85.12324852720519,36.185309320513866,52.4668769682511,0
1940.3564679357257,77.98243417434571,47.249335500651355,54.5484143599186,0
560.5115052202581,50.48854237095918,4.564874550238374,21.348514093823596,0
2933.5726908812526,66.3230654121996,14.002409755331769,51.346074628559705,0
276.1171416040362,75.88558216923558,27.68143077913058,40.274230937499595,0
2381.4302888490547,54.39332495724167,97.15326909010507,70.10042362351345,1
2758.9587100671256,67.53134656045904,33.134700710305076,54.49917619732446,0
1504.0521354285936,51.66015543956833,48.20410581120825,38.21330700256463,0
2995.082976788153,53.928924857751035,19.609771273839293,43.73721903366539,0
249.4512247013422,69.8461638100798,61.07800710757682,55.346591232891704,0
283.00612487115063,56.63578770215302,28.068321551597432,28.248281116799436,0
4130.742747232325,78.3770424130779,20.699257843842677,52.23266303815476,0
1864.9341429151882,84.47324845686329,51.65726284459791,53.550154474270734,0
722.5965119942355,90.02933495545415,0.5505799160420821,25.592682645897675,0
2658.9919742685415,60.007512212240506,0.7664032649225327,30.05230323064678,0
3872.968410183193,58.37412911295349,21.906880910185777,47.522257197968536,0
1157.5230347345316,55.228392016720015,3.672136250082114,17.484167834060933,0
3152.163331513101,81.82151247718184,10.802575413069137,47.632289852700225,0
518.2025784694631,85.32378632434506,33.88606493387516,46.223371689599865,0
353.2404337261777,51.5793072412821,80.25856795798128,44.58889008990078,0
2703.637694683925,96.81061231218449,57.204864336930086,75.46218799368066,1
2749.112095889522,52.59856418257362,51.26677259564164,55.05929238396991,0
3223.4065173412123,77.06481676505352,29.348882320812166,59.1347979309074,0
3657.8475352410414,85.45302597254582,93.17537194328163,81.39962381149556,1
4881.6751893664195,93.54845618730428,39.70150412371917,77.49332702488807,1
2629.8717066758572,85.70434660662139,8.70927667957715,39.22435560087658,0
1682.4867174121052,90.08640415348958,61.70665161178013,65.84851358317886,1
3996.412354366648,66.97250962714031,11.38383934766014,49.36007116923492,0
1427.0780311841636,90.7412556873256,34.52231428016921,51.92252605605151,0
2250.959961457617,54.00574231923376,50.74119387178089,43.7893698375273,0
484.4362685771032,94.74083280302638,87.42225246851758,61.2694930571999,1
224.2186427357418,77.37961880768681,49.35465803401187,46.70241224964144,0
4816.977231921833,90.86488849812469,70.22587660316643,79.48752960992073,1
4196.302590509808,72.615914225915,99.28168389990704,88.8928829035991,1
3510.27360985912,82.17888475982625,13.148911989798162,43.95676737437685,0
2103.8694276299225,76.32013304680567,27.47315255195195,50.39476033058392,0
949.1421683471443,86.5794760877666,39.45760755976464,40.79309887851866,0
866.5415090883216,54.08149910152948,42.18281785388314,40.552187840542295,0
1326.190201006517,53.01760419952819,41.102107526554576,42.98156588364815,0
2791.2106570599904,62.355161700507324,90.76110025565549,68.00392946145013,1
3601.5200212303052,57.97723400565942,71.40326444668564,70.30248649679758,1
3334.967145916883,93.58917832961009,60.79052140907037,73.50109468071089,1
1471.67609503512,60.960699367902215,30.93727178627821,36.36692615229654,0
4778.839875249651,98.79326279095656,82.37903842212947,86.19277920565354,1
3715.6948918092658,66.84478958855534,95.5060511484989,70.57963637847632,1
2816.3348573058634,59.10589578443496,82.11982825502265,68.95857184918005,1
3097.431656548326,89.48492535712396,0.15651051914729042,37.4356903450164,0
2156.0403058961706,82.9353887750438,63.6401370183407,63.40139430988967,1
1313.8818485556715,74.90978582265694,5.1135381442100725,30.633039609104582,0
1844.2661253911817,77.76817754688156,25.760722033372186,47.709636314142166,0
3813.4459412754086,85.96008891361319,5.952470034777169,49.39417050447657,0
170.52809428580377,61.422737066564935,60.37954529493877,41.363204965102206,0
668.7559384838895,99.8166958028371,68.65899134926067,64.55013801720436,1
325.41294590658845,98.73965810733915,11.448763806590511,37.25677236091112,0
299.5711313629537,82.51628431734684,38.38388830449795,42.91108447248622,0
4291.756861653936,59.97712254645725,45.6236508955542,64.2527525915317,1
3547.923510962116,84.01141212156458,36.90530217609166,53.39741967227121,0
2423.4517625278936,53.60992044895879,12.102500048519305,38.93313442665003,0
579.3873871899073,51.532625110290304,41.89477901874754,38.21506793018417,0
2508.9177880724787,62.884144425560685,75.11780478084181,58.57742585062741,0
2420.0116768247717,73.13114783696582,7.100766453325546,37.76340168746593,0
948.6891625590744,93.41362527041903,8.018001408190345,36.23080780356415,0
2225.873081266068,86.3584534883154,35.47712918359842,52.44145327506451,0
2052.6731985471297,87.13532605999904,94.1725711618925,77.43406814752059,1
3117.6654804558607,71.27466672240377,66.85726467229141,73.75764273636011,1
3211.958889251455,67.29674962734815,67.86699566725648,71.7974663195005,1
321.98964788301816,68.55193814923014,36.1919990837865,29.84040540428795,0
1935.601811669709,99.3824781868029,59.36607912085384,67.90990349470678,1
3166.7135869997583,52.005459570624126,1.0131184027743378,41.42734930140111,0
2565.3676670424297,93.35157480612243,63.60960464095422,70.47744465906706,1
4296.800221822779,78.93377042861967,91.32869475762368,91.36120639321487,1
3327.5987949328305,71.93077095947953,61.25734683448192,75.9043311987088,1
898.3786926990055,86.26288302075682,87.3698593466345,70.83338918785864,1
445.78686226210624,74.33344707123514,72.39730554660937,54.62256174023583,0
3247.8544632109465,93.67116190408302,12.055841640369025,57.42170594398576,0
229.9054216539469,95.03509320056293,90.24533072858418,66.12843873333566,1
2970.30034823997,71.08604634367276,6.644384435577488,41.67635033196151,0
4707.128182982292,63.841389861752575,53.39674725477638,66.9609519246164,1
2919.823471591807,79.61751642966811,14.213712379345766,54.65203201107565,0
2002.0326384119574,95.61816728083454,1.1706610730904066,36.70666906997218,0
3252.1122703675305,60.53310945028333,42.2034260127639,62.00178841685174,1
2345.4391634084313,81.14832917817414,29.504070765415623,52.39303439306585,0
2773.522267648081,81.57801100462603,48.6000493797603,53.28539585876027,0
4713.177563004973,86.65565112076405,57.71998867345508,79.16688153386411,1
1991.9029252237938,56.57838425636299,4.373907230894735,19.806024765031893,0
4809.833762737179,85.79124823410443,12.300329512374564,62.62076327405375,1
4536.218145584712,95.45162603328205,55.86423964504254,82.56786034162849,1
1059.3765604675525,58.984155443512094,34.316735317265824,34.33389502537859,0
439.8703742883107,61.87716624619388,72.9173487549448,50.42866688186896,0
593.8122067493906,98.56975470208198,65.22916485919397,68.45671956437641,1
189.28694569259366,59.04884763547449,84.56043629899068,49.55675005847544,0
562.7705077040491,92.71925466847895,69.24928266692253,53.054240354707545,0
3446.7331897401486,74.61389282240174,42.99310773901481,67.47993115713014,1
448.82437745512203,62.36155372015885,67.29666223944324,57.5757264182858,0
1662.9805884394304,93.53749506362557,27.538117425541852,48.66424275735649,0
4239.889023750327,72.26526275013327,30.63134987782127,64.33569328229392,1
214.03248510554675,75.74086769648451,78.89851599207933,61.68720435550627,1
4090.8955646857853,67.96166846998828,44.64195164015822,58.966914512035935,0
1481.0883963896597,79.64754257174637,79.83803405183525,61.85859045862067,1
679.0076553461156,58.17619362925114,82.24223736682784,60.04907042992984,1
3514.012110284338,69.55407683258804,85.75623376612837,84.49590291069482,1
3181.8199492214317,98.47061611676438,91.66352358412072,87.8892839729459,1
4399.6128662825595,62.90667163505638,43.098522051329624,58.036498949350076,0
3701.8481146390404,82.8368332270646,31.886681832113883,69.59315957357872,1
4037.056558885758,66.25950321123474,58.21987465941139,64.6153742496206,1
1481.9694055994019,88.67365628433004,37.117242343762754,48.234342094086045,0
969.4537645206418,56.54368303591749,60.1074166800233,48.04094706862436,0
3778.012283040206,98.49105225392724,70.55858626438246,88.05999483473077,1
4053.4902224095936,72.68947706918196,68.84050184921368,77.8179659212191,1
4953.475195803299,61.8025231673232,37.45528870201213,65.31235419283156,1
2121.8266168659898,53.67483736650063,16.68602016987528,37.471832235833624,0
1922.8886203846375,58.48789525437704,43.05293384622075,46.145658031802235,0
3904.4235076357845,75.98869742780089,14.259414408190874,54.583461386469054,0
1769.9373472397874,66.85015882156432,89.00970351838083,53.235234872940644,0
4660.710895457467,91.44416829413046,34.58774607378574,67.7080313905114,1
4306.222484030758,71.5443761830903,15.445974722332378,54.60069497373429,0
2202.07073413759,62.435713629381496,2.5447759905750877,26.8633748881975,0
3779.2682321783373,80.8572493302015,64.58223862864843,74.54781887332254,1
3797.2600830149436,85.33886084427229,63.69023174547432,72.69168106908128,1
605.3069572960698,58.35209539504749,34.060416658129164,43.000889838421344,0
4522.509242729877,58.380960814415886,7.171188884765101,55.32444962469208,0
2575.7366249945,51.83357134667715,40.9628894895232,44.763770527657314,0
4149.641583927934,86.82010075328202,31.12174950633936,62.53426545391912,1
